
  0%|          | 0/488281 [00:01<?, ?it/s]
{'loss': 3662.974853515625, 'l2_loss': 1340.796630859375, 'l1_loss': 2322.17822265625}
Error in callback <bound method _WandbInit._pause_backend of <wandb.sdk.wandb_init._WandbInit object at 0x7fcc00a40cd0>> (for post_run_cell), with arguments args (<ExecutionResult object at 7fcbffaf8790, execution_count=3 error_before_exec=None error_in_exec=[Errno 2] No such file or directory: '/workspace/1L-Sparse-Autoencoder/checkpoints' info=<ExecutionInfo object at 7fcc01320350, raw_cell="# %%
try:
    wandb.init(project="Xero")
    num_b.." store_history=True silent=False shell_futures=True cell_id=vscode-notebook-cell:/Interactive-5.interactive#X10sdW50aXRsZWQ%3D> result=None>,),kwargs {}:
Error in callback <bound method _WandbInit._resume_backend of <wandb.sdk.wandb_init._WandbInit object at 0x7fcc00a40cd0>> (for pre_run_cell), with arguments args (<ExecutionInfo object at 7fcbf82092d0, raw_cell="def _VSCODE_getVariable(what_to_get, is_debugging,.." store_history=False silent=False shell_futures=True cell_id=None>,),kwargs {}:
{"ActivationCache": "type", "AutoEncoder": "type", "Buffer": "type", "DTYPES": "dict", "F": "module", "FactoredMatrix": "type", "Float": "_MetaAbstractDtype", "GENERATOR": "Generator", "HookPoint": "type", "HookedTransformer": "type", "HookedTransformerConfig": "type", "Int": "_MetaAbstractDtype", "List": "_SpecialGenericAlias", "MAIN": "bool", "Optional": "_SpecialForm", "Path": "type", "SAVE_DIR": "PosixPath", "SEED": "int", "Tensor": "_TensorMeta", "Tuple": "_TupleType", "act_freq_scores_list": "list", "all_tokens": "Tensor", "buffer": "Buffer", "cfg": "dict", "cv": "module", "d_head": "int", "d_mlp": "int", "d_model": "int", "d_vocab": "int", "default_cfg": "dict", "device": "device", "display": "function", "einops": "module", "encoder": "AutoEncoder", "encoder_optim": "Adam", "functools": "module", "gdown": "module", "get_acts": "function", "get_freqs": "function", "get_ipython": "function", "get_recons_loss": "function", "i": "int", "load_dataset": "function", "loading_data_first_time": "bool", "loss_dict": "dict", "mean_ablate_hook": "function", "model": "HookedTransformer", "n_heads": "int", "n_layers": "int", "nn": "module", "np": "module", "num_batches": "int", "os": "module", "post_init_cfg": "function", "px": "module", "random": "module", "re_init": "function", "recons_scores": "list", "replacement_hook": "function", "shuffle_data": "function", "site_to_size": "dict", "sys": "module", "t": "module", "torch": "module", "tqdm": "module", "utils": "module", "wandb": "module", "webbrowser": "module", "zero_ablate_hook": "function"}
Error in callback <bound method _WandbInit._pause_backend of <wandb.sdk.wandb_init._WandbInit object at 0x7fcc00a40cd0>> (for post_run_cell), with arguments args (<ExecutionResult object at 7fcbd449e850, execution_count=None error_before_exec=None error_in_exec=None info=<ExecutionInfo object at 7fcbf82092d0, raw_cell="def _VSCODE_getVariable(what_to_get, is_debugging,.." store_history=False silent=False shell_futures=True cell_id=None> result=None>,),kwargs {}:
Error in callback <bound method _WandbInit._resume_backend of <wandb.sdk.wandb_init._WandbInit object at 0x7fcc00a40cd0>> (for pre_run_cell), with arguments args (<ExecutionInfo object at 7fcbd449e950, raw_cell="# %%
encoder
" store_history=True silent=False shell_futures=True cell_id=vscode-notebook-cell:/Interactive-5.interactive#X11sdW50aXRsZWQ%3D>,),kwargs {}:
Error in callback <bound method _WandbInit._pause_backend of <wandb.sdk.wandb_init._WandbInit object at 0x7fcc00a40cd0>> (for post_run_cell), with arguments args (<ExecutionResult object at 7fcbb819b790, execution_count=4 error_before_exec=None error_in_exec=None info=<ExecutionInfo object at 7fcbd449e950, raw_cell="# %%
encoder
" store_history=True silent=False shell_futures=True cell_id=vscode-notebook-cell:/Interactive-5.interactive#X11sdW50aXRsZWQ%3D> result=AutoEncoder()>,),kwargs {}:
Error in callback <bound method _WandbInit._resume_backend of <wandb.sdk.wandb_init._WandbInit object at 0x7fcc00a40cd0>> (for pre_run_cell), with arguments args (<ExecutionInfo object at 7fcbb81999d0, raw_cell="# %%
encoder.W_enc.shape
" store_history=True silent=False shell_futures=True cell_id=vscode-notebook-cell:/Interactive-5.interactive#X12sdW50aXRsZWQ%3D>,),kwargs {}:
Error in callback <bound method _WandbInit._pause_backend of <wandb.sdk.wandb_init._WandbInit object at 0x7fcc00a40cd0>> (for post_run_cell), with arguments args (<ExecutionResult object at 7fcbb8182a10, execution_count=5 error_before_exec=None error_in_exec=None info=<ExecutionInfo object at 7fcbb81999d0, raw_cell="# %%
encoder.W_enc.shape
" store_history=True silent=False shell_futures=True cell_id=vscode-notebook-cell:/Interactive-5.interactive#X12sdW50aXRsZWQ%3D> result=torch.Size([512, 16384])>,),kwargs {}:
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
wandb: ERROR Dropped streaming file chunk (see wandb/debug-internal.log)
